nohup: ignoring input

> vue5@1.0.1 serve /home/ceaqw/develop/SpiderWeb/frontend
> vue-cli-service serve --open

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/index.js?http://10.0.2.15:8001&sockPath=/sockjs-node /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/dev-server.js /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/index.js?http://10.0.2.15:8001&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 202/209 modules 7 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/src/layout/index.vue?vue&type=template&id=13877386
<s> [webpack.Progress] 40% building 202/210 modules 8 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/src/layout/index.vue?vue&type=style&index=0&id=13877386&lang=css
<s> [webpack.Progress] 40% building 202/211 modules 9 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/model/Model.js
<s> [webpack.Progress] 40% building 202/212 modules 10 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 202/213 modules 11 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/helpers/validator.js
<s> [webpack.Progress] 40% building 202/214 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 202/215 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 40% building 203/215 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 40% building 203/216 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/layout/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 204/216 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 40% building 204/217 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/src/layout/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 204/218 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 40% building 204/219 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 40% building 204/220 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/export/api/format.js
<s> [webpack.Progress] 40% building 204/221 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/export/api/util.js
<s> [webpack.Progress] 40% building 204/222 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/export/api/graphic.js
<s> [webpack.Progress] 40% building 205/222 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/export/api/graphic.js
<s> [webpack.Progress] 40% building 206/222 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/export/api/graphic.js
<s> [webpack.Progress] 40% building 206/223 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/zrender.js
<s> [webpack.Progress] 40% building 206/224 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/core/util.js
<s> [webpack.Progress] 40% building 207/224 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/core/util.js
<s> [webpack.Progress] 40% building 207/225 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/Axis.js
<s> [webpack.Progress] 40% building 208/225 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/Axis.js
<s> [webpack.Progress] 40% building 208/226 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/element-plus/es/tokens/form.js
<s> [webpack.Progress] 40% building 208/227 modules 19 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/clazz.js
<s> [webpack.Progress] 40% building 208/228 modules 20 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/util/model.js
<s> [webpack.Progress] 40% building 208/229 modules 21 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/line/LineSeries.js
<s> [webpack.Progress] 40% building 209/229 modules 20 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/line/LineSeries.js
<s> [webpack.Progress] 40% building 209/230 modules 21 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/bar/PictorialBarView.js
<s> [webpack.Progress] 40% building 209/231 modules 22 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/radar/RadarSeries.js
<s> [webpack.Progress] 40% building 209/232 modules 23 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/tree/TreeView.js
<s> [webpack.Progress] 40% building 209/233 modules 24 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/treemap/treemapAction.js
<s> [webpack.Progress] 40% building 209/234 modules 25 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/graph/categoryFilter.js
<s> [webpack.Progress] 40% building 209/235 modules 26 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/funnel/FunnelView.js
<s> [webpack.Progress] 40% building 209/236 modules 27 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/sankey/SankeyView.js
<s> [webpack.Progress] 40% building 209/237 modules 28 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/gauge/GaugeView.js
<s> [webpack.Progress] 40% building 209/238 modules 29 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/parallel/parallelVisual.js
<s> [webpack.Progress] 40% building 209/239 modules 30 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/candlestick/CandlestickView.js
<s> [webpack.Progress] 40% building 209/240 modules 31 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/boxplot/BoxplotSeries.js
<s> [webpack.Progress] 40% building 209/241 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/effectScatter/EffectScatterView.js
<s> [webpack.Progress] 40% building 209/242 modules 33 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/lines/LinesView.js
<s> [webpack.Progress] 40% building 209/243 modules 34 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/heatmap/HeatmapView.js
<s> [webpack.Progress] 40% building 209/244 modules 35 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/sunburst/SunburstView.js
<s> [webpack.Progress] 40% building 209/245 modules 36 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/tooltip/TooltipView.js
<s> [webpack.Progress] 40% building 209/246 modules 37 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/brush/preprocessor.js
<s> [webpack.Progress] 40% building 209/247 modules 38 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/timeline/SliderTimelineModel.js
<s> [webpack.Progress] 40% building 209/248 modules 39 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/checkMarkerInSeries.js
<s> [webpack.Progress] 40% building 209/249 modules 40 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/legend/installLegendScroll.js
<s> [webpack.Progress] 40% building 209/250 modules 41 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/legend/installLegendPlain.js
<s> [webpack.Progress] 40% building 209/251 modules 42 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkPointView.js
<s> [webpack.Progress] 40% building 209/252 modules 43 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkPointModel.js
<s> [webpack.Progress] 40% building 210/252 modules 42 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkPointModel.js
<s> [webpack.Progress] 40% building 211/252 modules 41 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkPointModel.js
<s> [webpack.Progress] 40% building 211/253 modules 42 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/custom/CustomSeries.js
<s> [webpack.Progress] 40% building 211/254 modules 43 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/themeRiver/ThemeRiverView.js
<s> [webpack.Progress] 40% building 212/254 modules 42 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/themeRiver/ThemeRiverView.js
<s> [webpack.Progress] 40% building 213/254 modules 41 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/themeRiver/ThemeRiverView.js
<s> [webpack.Progress] 40% building 214/254 modules 40 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/themeRiver/ThemeRiverView.js
<s> [webpack.Progress] 40% building 215/254 modules 39 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/themeRiver/ThemeRiverView.js
<s> [webpack.Progress] 40% building 216/254 modules 38 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/themeRiver/ThemeRiverView.js
<s> [webpack.Progress] 40% building 217/254 modules 37 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/themeRiver/ThemeRiverView.js
<s> [webpack.Progress] 40% building 218/254 modules 36 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/themeRiver/ThemeRiverView.js
<s> [webpack.Progress] 40% building 219/254 modules 35 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/themeRiver/ThemeRiverView.js
<s> [webpack.Progress] 40% building 219/255 modules 36 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/layout/points.js
<s> [webpack.Progress] 40% building 219/256 modules 37 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/legacy/dataSelectAction.js
<s> [webpack.Progress] 40% building 219/257 modules 38 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/axis/CartesianAxisView.js
<s> [webpack.Progress] 40% building 219/258 modules 39 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/axis/AxisView.js
<s> [webpack.Progress] 40% building 219/259 modules 40 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/radar/RadarModel.js
<s> [webpack.Progress] 40% building 219/260 modules 41 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/calendar/CalendarModel.js
<s> [webpack.Progress] 40% building 219/261 modules 42 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/parallel/parallelPreprocessor.js
<s> [webpack.Progress] 40% building 219/262 modules 43 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/toolbox/feature/DataZoom.js
<s> [webpack.Progress] 40% building 219/263 modules 44 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/geo/GeoModel.js
<s> [webpack.Progress] 40% building 220/263 modules 43 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/geo/GeoModel.js
<s> [webpack.Progress] 40% building 221/263 modules 42 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/geo/GeoModel.js
<s> [webpack.Progress] 40% building 222/263 modules 41 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/geo/GeoModel.js
<s> [webpack.Progress] 40% building 223/263 modules 40 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/coord/geo/GeoModel.js
<s> [webpack.Progress] 40% building 223/264 modules 41 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/core/env.js
<s> [webpack.Progress] 40% building 224/264 modules 40 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/core/env.js
<s> [webpack.Progress] 40% building 225/264 modules 39 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/core/env.js
<s> [webpack.Progress] 40% building 225/265 modules 40 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 226/265 modules 39 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 227/265 modules 38 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 228/265 modules 37 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 229/265 modules 36 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 230/265 modules 35 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 231/265 modules 34 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 232/265 modules 33 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 233/265 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 234/265 modules 31 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 235/265 modules 30 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 236/265 modules 29 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 237/265 modules 28 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 238/265 modules 27 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 239/265 modules 26 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 240/265 modules 25 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 241/265 modules 24 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 242/265 modules 23 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 243/265 modules 22 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 244/265 modules 21 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 245/265 modules 20 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/runtime-core/dist/runtime-core.esm-bundler.js
<s> [webpack.Progress] 40% building 245/266 modules 21 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/Group.js
<s> [webpack.Progress] 40% building 246/266 modules 20 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/Group.js
<s> [webpack.Progress] 40% building 246/267 modules 21 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 40% building 247/267 modules 20 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 40% building 248/267 modules 19 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 40% building 249/267 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/processor/dataFilter.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/themeRiver/themeRiverLayout.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/ceaqw/develop/SpiderWeb/frontend/src/assets/logo.png
<s> [webpack.Progress] 40% building 252/270 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/layout/sideMenu.vue
<s> [webpack.Progress] 40% building 253/270 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/layout/sideMenu.vue
<s> [webpack.Progress] 40% building 254/270 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/layout/sideMenu.vue
<s> [webpack.Progress] 40% building 254/271 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/canvas/graphic.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/themeRiver/ThemeRiverSeries.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/themeRiver/ThemeRiverSeries.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/themeRiver/ThemeRiverSeries.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/chart/custom/CustomView.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkAreaView.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkAreaView.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkAreaView.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkAreaView.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkAreaView.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkAreaView.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkAreaView.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkAreaView.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkAreaModel.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkLineView.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkLineModel.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/marker/MarkLineModel.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/echarts/lib/component/axisPointer/modelHelper.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/Displayable.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/Displayable.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/Displayable.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/graphic/Displayable.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/babel-loader/lib/index.js!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ceaqw/develop/SpiderWeb/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/ceaqw/develop/SpiderWeb/frontend/src/layout/sideMenu.vue?vue&type=template&id=3e08775c
<s> [webpack.Progress] 42% building 271/283 modules 12 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/axios/lib/core/createError.js
